$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
 drivers/usb/mon/mon_bin.c           |   12 +--
 drivers/usb/mon/mon_dma.c           |   95 ------------
 drivers/usb/mon/mon_main.c          |    1 -
 drivers/usb/mon/mon_text.c          |   14 --
 drivers/usb/mon/usb_mon.h           |   14 --
 include/linux/usb.h                 |   19 ++-
 include/linux/usb/audio.h           |  283 ++++++++++++++++------------------
 include/linux/usb/ch9.h             |    8 +
 18 files changed, 254 insertions(+), 419 deletions(-)
 delete mode 100644 drivers/usb/mon/mon_dma.c
Merging quilt/staging
$ git merge quilt/staging
Removing drivers/staging/rtl8187se/dot11d.h
Removing drivers/staging/rtl8187se/ieee80211.h
Auto-merging drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c
Removing drivers/staging/rtl8187se/ieee80211/internal.h
Removing drivers/staging/rtl8187se/ieee80211/rtl_crypto.h
Removing drivers/staging/rtl8187se/ieee80211_crypt.h
Auto-merging drivers/staging/rtl8187se/r8180_core.c
Removing drivers/staging/rtl8187se/r8180_gct.c
Removing drivers/staging/rtl8187se/r8180_gct.h
Removing drivers/staging/rtl8187se/r8180_max2820.c
Removing drivers/staging/rtl8187se/r8180_max2820.h
Removing drivers/staging/rtl8187se/r8180_pm.c
Removing drivers/staging/rtl8187se/r8180_pm.h
Removing drivers/staging/rtl8187se/r8180_rtl8225.c
Removing drivers/staging/rtl8187se/r8180_rtl8255.c
Removing drivers/staging/rtl8187se/r8180_rtl8255.h
Removing drivers/staging/rtl8187se/r8180_sa2400.c
Removing drivers/staging/rtl8187se/r8180_sa2400.h
Removing drivers/staging/rtl8192su/dot11d.h
Removing drivers/staging/rtl8192su/ieee80211.h
Removing drivers/staging/rtl8192su/ieee80211/EndianFree.h
Removing drivers/staging/rtl8192su/ieee80211/aes.c
Removing drivers/staging/rtl8192su/ieee80211/api.c
Removing drivers/staging/rtl8192su/ieee80211/arc4.c
Removing drivers/staging/rtl8192su/ieee80211/autoload.c
Removing drivers/staging/rtl8192su/ieee80211/cipher.c
Removing drivers/staging/rtl8192su/ieee80211/compress.c
Removing drivers/staging/rtl8192su/ieee80211/crypto_compat.h
Removing drivers/staging/rtl8192su/ieee80211/digest.c
Removing drivers/staging/rtl8192su/ieee80211/internal.h
Removing drivers/staging/rtl8192su/ieee80211/kmap_types.h
Removing drivers/staging/rtl8192su/ieee80211/michael_mic.c
Removing drivers/staging/rtl8192su/ieee80211/proc.c
Removing drivers/staging/rtl8192su/ieee80211/rtl_crypto.h
Removing drivers/staging/rtl8192su/ieee80211/scatterwalk.c
Removing drivers/staging/rtl8192su/ieee80211/scatterwalk.h
Removing drivers/staging/rtl8192su/ieee80211_crypt.h
Auto-merging drivers/staging/stlc45xx/stlc45xx.c
Auto-merging drivers/staging/wlan-ng/p80211netdev.c
Merge made by recursive.
 drivers/staging/Kconfig                            |    4 +
 drivers/staging/Makefile                           |    2 +
 drivers/staging/android/binder.c                   |  701 +-
 drivers/staging/android/lowmemorykiller.c          |    8 +-
 drivers/staging/comedi/comedi.h                    | 1002 ++--
 drivers/staging/comedi/comedi_compat32.c           |  115 +-
 drivers/staging/comedi/comedi_compat32.h           |    4 +-
 drivers/staging/comedi/comedi_fops.c               |  278 +-
 drivers/staging/comedi/comedidev.h                 |   85 +-
 drivers/staging/comedi/comedilib.h                 |   77 +-
 drivers/staging/comedi/drivers.c                   |  179 +-
 drivers/staging/comedi/drivers/8253.h              |   69 +-
 drivers/staging/comedi/drivers/8255.c              |   54 +-
 drivers/staging/comedi/drivers/8255.h              |   16 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   22 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |   93 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   39 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   57 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |  126 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  361 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  532 +-
 drivers/staging/comedi/drivers/adq12b.c            |  371 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  417 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |   73 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  306 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   36 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |   30 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |  314 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |  118 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |  101 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  260 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |  495 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |   42 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  166 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |  671 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       | 1788 +++---
 drivers/staging/comedi/drivers/cb_pcidda.c         |  218 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |   74 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |   89 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |   61 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |   56 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |   14 +-
 drivers/staging/comedi/drivers/comedi_fc.h         |    4 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |   29 +-
 drivers/staging/comedi/drivers/comedi_test.c       |  143 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |   48 +-
 drivers/staging/comedi/drivers/daqboard2000.c      |  119 +-
 drivers/staging/comedi/drivers/das08.c             |  622 +-
 drivers/staging/comedi/drivers/das08.h             |    3 +-
 drivers/staging/comedi/drivers/das08_cs.c          |   24 +-
 drivers/staging/comedi/drivers/das16.c             |  828 ++--
 drivers/staging/comedi/drivers/das16m1.c           |  132 +-
 drivers/staging/comedi/drivers/das1800.c           |  658 +-
 drivers/staging/comedi/drivers/das6402.c           |   23 +-
 drivers/staging/comedi/drivers/das800.c            |  224 +-
 drivers/staging/comedi/drivers/dmm32at.c           |  144 +-
 drivers/staging/comedi/drivers/dt2801.c            |  242 +-
 drivers/staging/comedi/drivers/dt2811.c            |  178 +-
 drivers/staging/comedi/drivers/dt2814.c            |   16 +-
 drivers/staging/comedi/drivers/dt2815.c            |   38 +-
 drivers/staging/comedi/drivers/dt2817.c            |   19 +-
 drivers/staging/comedi/drivers/dt282x.c            |  264 +-
 drivers/staging/comedi/drivers/dt3000.c            |  145 +-
 drivers/staging/comedi/drivers/dt9812.c            |   85 +-
 drivers/staging/comedi/drivers/fl512.c             |   37 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  236 +-
 drivers/staging/comedi/drivers/icp_multi.c         |  198 +-
 drivers/staging/comedi/drivers/icp_multi.h         |   74 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |  127 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |  300 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |   40 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   67 +-
 drivers/staging/comedi/drivers/me4000.c            |  881 ++--
 drivers/staging/comedi/drivers/me_daq.c            |  218 +-
 drivers/staging/comedi/drivers/mite.c              |  138 +-
 drivers/staging/comedi/drivers/mite.h              |  144 +-
 drivers/staging/comedi/drivers/mpc624.c            |   48 +-
 drivers/staging/comedi/drivers/mpc8260cpm.c        |   26 +-
 drivers/staging/comedi/drivers/multiq3.c           |   45 +-
 drivers/staging/comedi/drivers/ni_6527.c           |  107 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |  400 +-
 drivers/staging/comedi/drivers/ni_660x.c           |  291 +-
 drivers/staging/comedi/drivers/ni_670x.c           |   99 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |   93 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |   69 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |  318 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |  126 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |   80 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |   43 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |  452 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |    5 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   70 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     | 1662 +++--
 drivers/staging/comedi/drivers/ni_mio_cs.c         |   36 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |  341 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         | 2063 +++---
 drivers/staging/comedi/drivers/ni_stc.h            |   64 +-
 drivers/staging/comedi/drivers/ni_tio.c            |  475 +-
 drivers/staging/comedi/drivers/ni_tio.h            |   47 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |   58 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |  105 +-
 drivers/staging/comedi/drivers/pcl711.c            |  107 +-
 drivers/staging/comedi/drivers/pcl724.c            |   33 +-
 drivers/staging/comedi/drivers/pcl725.c            |    7 +-
 drivers/staging/comedi/drivers/pcl726.c            |   59 +-
 drivers/staging/comedi/drivers/pcl730.c            |   16 +-
 drivers/staging/comedi/drivers/pcl812.c            |  480 +-
 drivers/staging/comedi/drivers/pcl816.c            |  220 +-
 drivers/staging/comedi/drivers/pcl818.c            |  338 +-
 drivers/staging/comedi/drivers/pcm3724.c           |   28 +-
 drivers/staging/comedi/drivers/pcm3730.c           |   16 +-
 drivers/staging/comedi/drivers/pcmad.c             |   17 +-
 drivers/staging/comedi/drivers/pcmda12.c           |   25 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  287 +-
 drivers/staging/comedi/drivers/pcmuio.c            |  228 +-
 drivers/staging/comedi/drivers/plx9080.h           |    8 +-
 drivers/staging/comedi/drivers/poc.c               |  102 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |  115 +-
 drivers/staging/comedi/drivers/rtd520.c            |  487 +-
 drivers/staging/comedi/drivers/rti800.c            |   83 +-
 drivers/staging/comedi/drivers/rti802.c            |   21 +-
 drivers/staging/comedi/drivers/s526.c              |  203 +-
 drivers/staging/comedi/drivers/s626.c              | 1026 ++--
 drivers/staging/comedi/drivers/s626.h              |   16 +-
 drivers/staging/comedi/drivers/serial2002.c        |  201 +-
 drivers/staging/comedi/drivers/skel.c              |   82 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |   40 +-
 drivers/staging/comedi/drivers/unioxx5.c           |  106 +-
 drivers/staging/comedi/drivers/usbdux.c            |  268 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |  459 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |  135 +-
 drivers/staging/comedi/kcomedilib/data.c           |   12 +-
 drivers/staging/comedi/kcomedilib/dio.c            |    8 +-
 drivers/staging/comedi/kcomedilib/get.c            |   55 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |   35 +-
 drivers/staging/comedi/proc.c                      |   23 +-
 drivers/staging/comedi/range.c                     |   21 +-
 drivers/staging/cpc-usb/cpc-usb_drv.c              |    1 -
 drivers/staging/et131x/et1310_address_map.h        | 2138 +++---
 drivers/staging/et131x/et1310_eeprom.c             |   46 +-
 drivers/staging/et131x/et1310_eeprom.h             |    6 +-
 drivers/staging/et131x/et1310_jagcore.c            |   20 +-
 drivers/staging/et131x/et1310_jagcore.h            |   17 +-
 drivers/staging/et131x/et1310_mac.c                |  112 +-
 drivers/staging/et131x/et1310_mac.h                |    8 +-
 drivers/staging/et131x/et1310_phy.c                |  202 +-
 drivers/staging/et131x/et1310_phy.h                |  904 ++--
 drivers/staging/et131x/et1310_pm.c                 |   19 +-
 drivers/staging/et131x/et1310_pm.h                 |    8 +-
 drivers/staging/et131x/et1310_rx.c                 |  115 +-
 drivers/staging/et131x/et1310_rx.h                 |  194 +-
 drivers/staging/et131x/et1310_tx.c                 |  120 +-
 drivers/staging/et131x/et1310_tx.h                 |  102 +-
 drivers/staging/et131x/et131x_adapter.h            |   72 +-
 drivers/staging/et131x/et131x_config.c             |   38 +-
 drivers/staging/et131x/et131x_debug.c              |   12 +-
 drivers/staging/et131x/et131x_debug.h              |   24 +-
 drivers/staging/et131x/et131x_defs.h               |   12 +-
 drivers/staging/et131x/et131x_initpci.c            |   74 +-
 drivers/staging/et131x/et131x_initpci.h            |    6 +-
 drivers/staging/et131x/et131x_isr.c                |   44 +-
 drivers/staging/et131x/et131x_isr.h                |    6 +-
 drivers/staging/et131x/et131x_netdev.c             |  123 +-
 drivers/staging/et131x/et131x_netdev.h             |    6 +-
 drivers/staging/et131x/et131x_version.h            |    6 +-
 drivers/staging/meilhaus/TODO                      |    2 +-
 drivers/staging/otus/ioctl.c                       |    7 +-
 drivers/staging/rspiusb/rspiusb.c                  |   14 +-
 drivers/staging/rt2870/rt2870.h                    |    1 +
 drivers/staging/rt3090/Kconfig                     |    5 +
 drivers/staging/rt3090/Makefile                    |   80 +
 drivers/staging/{rt2860/md4.h => rt3090/action.h}  |   50 +-
 drivers/staging/rt3090/ap.h                        |  512 ++
 drivers/staging/rt3090/ap_apcli.h                  |  276 +
 .../{rt2860/md4.h => rt3090/ap_autoChSel.h}        |   63 +-
 .../{rt2860/md4.h => rt3090/ap_autoChSel_cmm.h}    |   50 +-
 drivers/staging/rt3090/ap_cfg.h                    |  118 +
 drivers/staging/{rt2860/md4.h => rt3090/ap_ids.h}  |   66 +-
 drivers/staging/{rt2860/md4.h => rt3090/ap_mbss.h} |   56 +-
 drivers/staging/rt3090/ap_uapsd.h                  |  636 ++
 drivers/staging/rt3090/ap_wds.h                    |  212 +
 drivers/staging/rt3090/chips/rt3090.c              |  123 +
 drivers/staging/rt3090/chips/rt30xx.c              |  525 ++
 drivers/staging/rt3090/chips/rt3370.c              |  121 +
 drivers/staging/rt3090/chips/rt3390.c              |  122 +
 drivers/staging/rt3090/chips/rt33xx.c              |  536 ++
 drivers/staging/rt3090/chlist.h                    |  130 +
 drivers/staging/rt3090/common/action.c             | 1057 +++
 drivers/staging/rt3090/common/ba_action.c          | 1779 +++++
 drivers/staging/rt3090/common/cmm_aes.c            | 1560 ++++
 drivers/staging/rt3090/common/cmm_asic.c           | 2753 +++++++
 drivers/staging/rt3090/common/cmm_cfg.c            |  295 +
 drivers/staging/rt3090/common/cmm_data.c           | 2763 +++++++
 drivers/staging/rt3090/common/cmm_data_pci.c       | 1576 ++++
 drivers/staging/rt3090/common/cmm_info.c           | 3717 ++++++++++
 drivers/staging/rt3090/common/cmm_mac_pci.c        | 1757 +++++
 drivers/staging/rt3090/common/cmm_profile.c        | 2321 ++++++
 drivers/staging/rt3090/common/cmm_sanity.c         | 1718 +++++
 drivers/staging/rt3090/common/cmm_sync.c           |  734 ++
 drivers/staging/rt3090/common/cmm_tkip.c           |  966 +++
 drivers/staging/rt3090/common/cmm_wep.c            |  500 ++
 drivers/staging/rt3090/common/cmm_wpa.c            | 3149 ++++++++
 drivers/staging/rt3090/common/crypt_aes.c          | 1007 +++
 drivers/staging/rt3090/common/crypt_biginteger.c   | 1119 +++
 drivers/staging/rt3090/common/crypt_dh.c           |  234 +
 drivers/staging/rt3090/common/crypt_hmac.c         |  279 +
 drivers/staging/rt3090/common/crypt_md5.c          |  353 +
 drivers/staging/rt3090/common/crypt_sha2.c         |  536 ++
 drivers/staging/rt3090/common/dfs.c                |  481 ++
 drivers/staging/rt3090/common/ee_efuse.c           | 1548 ++++
 drivers/staging/rt3090/common/ee_prom.c            |  308 +
 drivers/staging/rt3090/common/eeprom.c             |   98 +
 drivers/staging/rt3090/common/igmp_snoop.c         | 1365 ++++
 drivers/staging/rt3090/common/mlme.c               | 6550 +++++++++++++++++
 drivers/staging/rt3090/common/mlme_ex.c            |  215 +
 drivers/staging/rt3090/common/netif_block.c        |  147 +
 drivers/staging/rt3090/common/rt_channel.c         | 1287 ++++
 drivers/staging/rt3090/common/rt_rf.c              |  201 +
 drivers/staging/rt3090/common/rtmp_init.c          | 3882 ++++++++++
 drivers/staging/rt3090/common/rtmp_mcu.c           |  560 ++
 drivers/staging/rt3090/common/rtmp_timer.c         |  327 +
 drivers/staging/rt3090/common/spectrum.c           | 2221 ++++++
 drivers/staging/rt3090/config.mk                   |  187 +
 .../staging/{rt2860/md4.h => rt3090/crypt_hmac.h}  |   65 +-
 .../staging/{rt2860/md4.h => rt3090/crypt_md5.h}   |   62 +-
 drivers/staging/rt3090/crypt_sha2.h                |  107 +
 drivers/staging/rt3090/dfs.h                       |  137 +
 drivers/staging/rt3090/eeprom.h                    |   82 +
 drivers/staging/rt3090/firmware.h                  |  517 ++
 drivers/staging/rt3090/igmp_snoop.h                |  152 +
 drivers/staging/rt3090/ipv6.h                      |  215 +
 drivers/staging/rt3090/link_list.h                 |  133 +
 drivers/staging/rt3090/mac_pci.h                   |  454 ++
 drivers/staging/rt3090/mlme.h                      | 1360 ++++
 drivers/staging/{rt2860/md4.h => rt3090/mlme_ex.h} |   67 +-
 .../staging/{rt2860/md4.h => rt3090/mlme_ex_def.h} |   37 +-
 .../staging/{rt2860/md4.h => rt3090/netif_block.h} |   38 +-
 drivers/staging/rt3090/oid.h                       | 1144 +++
 drivers/staging/rt3090/pci_main_dev.c              | 1194 +++
 drivers/staging/{rt2860/md4.h => rt3090/rt3090.h}  |   59 +-
 drivers/staging/{rt2860/md4.h => rt3090/rt30xx.h}  |   30 +-
 drivers/staging/{rt2860/md4.h => rt3090/rt3370.h}  |   46 +-
 drivers/staging/{rt2860/md4.h => rt3090/rt3390.h}  |   59 +-
 drivers/staging/{rt2870/md4.h => rt3090/rt33xx.h}  |   30 +-
 drivers/staging/rt3090/rt_ate.c                    | 6089 ++++++++++++++++
 drivers/staging/rt3090/rt_ate.h                    |  314 +
 drivers/staging/rt3090/rt_config.h                 |  126 +
 drivers/staging/rt3090/rt_linux.c                  | 1623 +++++
 drivers/staging/rt3090/rt_linux.h                  | 1034 +++
 drivers/staging/rt3090/rt_main_dev.c               |  897 +++
 drivers/staging/rt3090/rt_pci_rbus.c               |  989 +++
 drivers/staging/rt3090/rt_profile.c                |  101 +
 drivers/staging/rt3090/rtmp.h                      | 6873 ++++++++++++++++++
 drivers/staging/rt3090/rtmp_chip.h                 |  355 +
 drivers/staging/rt3090/rtmp_def.h                  | 1650 +++++
 drivers/staging/rt3090/rtmp_dot11.h                |  146 +
 .../staging/{rt2860/md4.h => rt3090/rtmp_iface.h}  |   63 +-
 drivers/staging/rt3090/rtmp_mac.h                  | 2304 ++++++
 .../staging/{rt2860/md4.h => rt3090/rtmp_mcu.h}    |   39 +-
 drivers/staging/rt3090/rtmp_os.h                   |   93 +
 drivers/staging/rt3090/rtmp_pci.h                  |  110 +
 drivers/staging/rt3090/rtmp_phy.h                  |  631 ++
 drivers/staging/rt3090/rtmp_timer.h                |  162 +
 drivers/staging/rt3090/rtmp_type.h                 |  147 +
 drivers/staging/rt3090/spectrum.h                  |  234 +
 drivers/staging/rt3090/spectrum_def.h              |  257 +
 drivers/staging/rt3090/sta/assoc.c                 | 1673 +++++
 drivers/staging/rt3090/sta/auth.c                  |  491 ++
 drivers/staging/rt3090/sta/auth_rsp.c              |  151 +
 drivers/staging/rt3090/sta/connect.c               | 2759 +++++++
 drivers/staging/rt3090/sta/dls.c                   | 2207 ++++++
 drivers/staging/rt3090/sta/rtmp_ckipmic.c          |  579 ++
 drivers/staging/rt3090/sta/rtmp_data.c             | 2661 +++++++
 drivers/staging/rt3090/sta/sanity.c                |  382 +
 drivers/staging/rt3090/sta/sync.c                  | 1840 +++++
 drivers/staging/rt3090/sta/wpa.c                   |  396 +
 drivers/staging/rt3090/sta_ioctl.c                 | 7559 ++++++++++++++++++++
 .../staging/{rt2860/md4.h => rt3090/vr_ikans.h}    |   53 +-
 drivers/staging/rt3090/wpa.h                       |  447 ++
 drivers/staging/rtl8187se/Makefile                 |   14 -
 drivers/staging/rtl8187se/TODO                     |   21 +
 drivers/staging/rtl8187se/dot11d.h                 |  101 -
 drivers/staging/rtl8187se/ieee80211.h              | 1755 -----
 drivers/staging/rtl8187se/ieee80211/dot11d.c       |   22 -
 drivers/staging/rtl8187se/ieee80211/dot11d.h       |    2 -
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |  140 +-
 .../staging/rtl8187se/ieee80211/ieee80211_crypt.c  |   17 -
 .../rtl8187se/ieee80211/ieee80211_crypt_ccmp.c     |   73 +-
 .../rtl8187se/ieee80211/ieee80211_crypt_tkip.c     |  293 +-
 .../rtl8187se/ieee80211/ieee80211_crypt_wep.c      |  120 +-
 .../staging/rtl8187se/ieee80211/ieee80211_module.c |   88 -
 drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c |  242 +-
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |  995 +---
 .../rtl8187se/ieee80211/ieee80211_softmac_wx.c     |   30 -
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |  241 -
 drivers/staging/rtl8187se/ieee80211/ieee80211_wx.c |  123 +-
 drivers/staging/rtl8187se/ieee80211/internal.h     |  115 -
 drivers/staging/rtl8187se/ieee80211/rtl_crypto.h   |  399 --
 drivers/staging/rtl8187se/ieee80211_crypt.h        |   86 -
 drivers/staging/rtl8187se/r8180.h                  |   24 +-
 drivers/staging/rtl8187se/r8180_93cx6.h            |    2 -
 drivers/staging/rtl8187se/r8180_core.c             | 2946 +-------
 drivers/staging/rtl8187se/r8180_dm.c               |   58 -
 drivers/staging/rtl8187se/r8180_dm.h               |   18 -
 drivers/staging/rtl8187se/r8180_gct.c              |  296 -
 drivers/staging/rtl8187se/r8180_gct.h              |   25 -
 drivers/staging/rtl8187se/r8180_hw.h               |  393 +-
 drivers/staging/rtl8187se/r8180_max2820.c          |  240 -
 drivers/staging/rtl8187se/r8180_max2820.h          |   21 -
 drivers/staging/rtl8187se/r8180_pm.c               |   92 -
 drivers/staging/rtl8187se/r8180_pm.h               |   28 -
 drivers/staging/rtl8187se/r8180_rtl8225.c          |  933 ---
 drivers/staging/rtl8187se/r8180_rtl8225.h          |   12 +-
 drivers/staging/rtl8187se/r8180_rtl8225z2.c        | 1552 ++---
 drivers/staging/rtl8187se/r8180_rtl8255.c          | 1838 -----
 drivers/staging/rtl8187se/r8180_rtl8255.h          |   19 -
 drivers/staging/rtl8187se/r8180_sa2400.c           |  233 -
 drivers/staging/rtl8187se/r8180_sa2400.h           |   26 -
 drivers/staging/rtl8187se/r8180_wx.c               |   51 +-
 drivers/staging/rtl8187se/r8180_wx.h               |    2 +-
 drivers/staging/rtl8187se/r8185b_init.c            |  663 +--
 drivers/staging/rtl8192su/Kconfig                  |    2 +-
 drivers/staging/rtl8192su/TODO                     |   23 +
 drivers/staging/rtl8192su/dot11d.h                 |  102 -
 drivers/staging/rtl8192su/ieee80211.h              | 2901 --------
 drivers/staging/rtl8192su/ieee80211/EndianFree.h   |  199 -
 drivers/staging/rtl8192su/ieee80211/aes.c          |  469 --
 drivers/staging/rtl8192su/ieee80211/api.c          |  246 -
 drivers/staging/rtl8192su/ieee80211/arc4.c         |  103 -
 drivers/staging/rtl8192su/ieee80211/autoload.c     |   40 -
 drivers/staging/rtl8192su/ieee80211/cipher.c       |  299 -
 drivers/staging/rtl8192su/ieee80211/compress.c     |   64 -
 .../staging/rtl8192su/ieee80211/crypto_compat.h    |   90 -
 drivers/staging/rtl8192su/ieee80211/digest.c       |  108 -
 drivers/staging/rtl8192su/ieee80211/dot11d.c       |   11 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211.h    |  316 +-
 .../staging/rtl8192su/ieee80211/ieee80211_crypt.c  |   14 -
 .../staging/rtl8192su/ieee80211/ieee80211_crypt.h  |    7 -
 .../rtl8192su/ieee80211/ieee80211_crypt_ccmp.c     |   51 +-
 .../rtl8192su/ieee80211/ieee80211_crypt_tkip.c     |  254 +-
 .../rtl8192su/ieee80211/ieee80211_crypt_wep.c      |  113 +-
 .../staging/rtl8192su/ieee80211/ieee80211_module.c |   52 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c |   14 +-
 .../rtl8192su/ieee80211/ieee80211_softmac.c        |  181 +-
 .../rtl8192su/ieee80211/ieee80211_softmac_wx.c     |   44 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c |   13 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_wx.c |  156 +-
 drivers/staging/rtl8192su/ieee80211/internal.h     |  115 -
 drivers/staging/rtl8192su/ieee80211/kmap_types.h   |   20 -
 drivers/staging/rtl8192su/ieee80211/michael_mic.c  |  194 -
 drivers/staging/rtl8192su/ieee80211/proc.c         |  116 -
 .../staging/rtl8192su/ieee80211/rtl819x_HTProc.c   |    9 -
 .../staging/rtl8192su/ieee80211/rtl819x_TSProc.c   |   12 +-
 drivers/staging/rtl8192su/ieee80211/rtl_crypto.h   |  399 --
 drivers/staging/rtl8192su/ieee80211/scatterwalk.c  |  126 -
 drivers/staging/rtl8192su/ieee80211/scatterwalk.h  |   51 -
 drivers/staging/rtl8192su/ieee80211_crypt.h        |   86 -
 drivers/staging/rtl8192su/r8192S_firmware.c        |   19 +-
 drivers/staging/rtl8192su/r8192S_phy.c             |   16 +-
 drivers/staging/rtl8192su/r8192S_phy.h             |    5 +-
 drivers/staging/rtl8192su/r8192U.h                 |   42 +-
 drivers/staging/rtl8192su/r8192U_core.c            |  431 +--
 drivers/staging/rtl8192su/r8192U_dm.c              |   60 +-
 drivers/staging/rtl8192su/r8192U_dm.h              |    8 -
 drivers/staging/rtl8192su/r8192U_pm.c              |   17 +-
 drivers/staging/rtl8192su/r8192U_wx.c              |   45 +-
 drivers/staging/rtl8192su/r8192U_wx.h              |    1 -
 drivers/staging/rtl8192su/r819xU_firmware.c        |   14 +-
 drivers/staging/rtl8192su/r819xU_phy.c             |   16 +-
 drivers/staging/rtl8192su/r819xU_phy.h             |    4 -
 drivers/staging/serqt_usb2/serqt_usb2.c            |    8 +-
 drivers/staging/stlc45xx/stlc45xx.c                |   27 +-
 drivers/staging/vt6655/device.h                    |    4 -
 drivers/staging/vt6655/device_main.c               |   39 +-
 drivers/staging/vt6655/hostap.h                    |    8 -
 drivers/staging/vt6655/iwctl.c                     |   77 -
 drivers/staging/vt6655/iwctl.h                     |   83 -
 drivers/staging/vt6656/80211hdr.h                  |  358 +
 drivers/staging/vt6656/80211mgr.c                  | 1050 +++
 drivers/staging/vt6656/80211mgr.h                  |  867 +++
 drivers/staging/vt6656/Kconfig                     |    5 +
 drivers/staging/vt6656/Makefile                    |   39 +
 drivers/staging/vt6656/aes_ccmp.c                  |  410 ++
 drivers/staging/vt6656/aes_ccmp.h                  |   48 +
 drivers/staging/vt6656/baseband.c                  | 2129 ++++++
 drivers/staging/vt6656/baseband.h                  |  163 +
 drivers/staging/vt6656/bssdb.c                     | 1777 +++++
 drivers/staging/vt6656/bssdb.h                     |  370 +
 drivers/staging/vt6656/card.c                      | 1147 +++
 drivers/staging/vt6656/card.h                      |  109 +
 drivers/staging/vt6656/channel.c                   |  535 ++
 drivers/staging/vt6656/channel.h                   |   58 +
 drivers/staging/vt6656/control.c                   |  116 +
 drivers/staging/vt6656/control.h                   |  103 +
 drivers/staging/vt6656/country.h                   |  163 +
 drivers/staging/vt6656/datarate.c                  |  518 ++
